

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 21 19:53:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   865     00C7  00BC               	movwf	??_main
   866     00C8  01BD               	clrf	??_main+1
   867     00C9  083F               	movf	_valor_ADC+1,w
   868     00CA  063D               	xorwf	??_main+1,w
   869     00CB  1D03               	skipz
   870     00CC  28CF               	goto	u415
   871     00CD  083E               	movf	_valor_ADC,w
   872     00CE  063C               	xorwf	??_main,w
   873     00CF                     u415:
   874     00CF  1D03               	skipz
   875     00D0  28D2               	goto	u411
   876     00D1  28D3               	goto	u410
   877     00D2                     u411:
   878     00D2  28D5               	goto	l126
   879     00D3                     u410:
   880     00D3                     l1174:
   881                           
   882                           ;PostLab01.c: 157:             PORTBbits.RB7 = 1;
   883     00D3  1786               	bsf	6,7	;volatile
   884                           
   885                           ;PostLab01.c: 158:         }
   886     00D4  28D6               	goto	l127
   887     00D5                     l126:	
   888                           ;PostLab01.c: 159:         else
   889                           
   890                           
   891                           ;PostLab01.c: 160:             PORTBbits.RB7 = 0;
   892     00D5  1386               	bcf	6,7	;volatile
   893     00D6                     l127:
   894                           
   895                           ;PostLab01.c: 163:         if (ADCON0bits.GO ==0){
   896     00D6  189F               	btfsc	31,1	;volatile
   897     00D7  28D9               	goto	u421
   898     00D8  28DA               	goto	u420
   899     00D9                     u421:
   900     00D9  28B0               	goto	l125
   901     00DA                     u420:
   902     00DA                     l1176:
   903                           
   904                           ;PostLab01.c: 165:             _delay((unsigned long)((1000)*(4000000/4000000.0)));
   905     00DA  30C7               	movlw	199
   906     00DB  1283               	bcf	3,5	;RP0=0, select bank0
   907     00DC  1303               	bcf	3,6	;RP1=0, select bank0
   908     00DD  00BC               	movwf	??_main
   909     00DE                     u437:
   910     00DE  28DF               	nop2
   911     00DF  0BBC               	decfsz	??_main,f
   912     00E0  28DE               	goto	u437
   913     00E1  28E2               	nop2
   914     00E2                     l1178:
   915                           
   916                           ;PostLab01.c: 166:             ADCON0bits.GO =1;
   917     00E2  1283               	bcf	3,5	;RP0=0, select bank0
   918     00E3  1303               	bcf	3,6	;RP1=0, select bank0
   919     00E4  149F               	bsf	31,1	;volatile
   920     00E5  28B0               	goto	l125
   921     00E6  120A  118A  280C   	ljmp	start
   922     00E9                     __end_of_main:
   923                           
   924                           	psect	text1
   925     0135                     __ptext1:	
   926 ;; *************** function _setup *****************
   927 ;; Defined at:
   928 ;;		line 176 in file "PostLab01.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          0       0       0       0       0
   945 ;;      Totals:         0       0       0       0       0
   946 ;;Total ram usage:        0 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; Hardware stack levels required when called: 2
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956     0135                     _setup:	
   957                           ;psect for function _setup
   958                           
   959     0135                     l1120:	
   960                           ;incstack = 0
   961                           ; Regs used in _setup: [wreg+status,2+status,0]
   962                           
   963                           
   964                           ;PostLab01.c: 178:     ANSEL= 0b00100000;
   965     0135  3020               	movlw	32
   966     0136  1683               	bsf	3,5	;RP0=1, select bank3
   967     0137  1703               	bsf	3,6	;RP1=1, select bank3
   968     0138  0088               	movwf	8	;volatile
   969     0139                     l1122:
   970                           
   971                           ;PostLab01.c: 179:     ANSELH= 0;
   972     0139  0189               	clrf	9	;volatile
   973     013A                     l1124:
   974                           
   975                           ;PostLab01.c: 181:     TRISA = 0;
   976     013A  1683               	bsf	3,5	;RP0=1, select bank1
   977     013B  1303               	bcf	3,6	;RP1=0, select bank1
   978     013C  0185               	clrf	5	;volatile
   979                           
   980                           ;PostLab01.c: 182:     TRISB = 0b00000101;
   981     013D  3005               	movlw	5
   982     013E  0086               	movwf	6	;volatile
   983     013F                     l1126:
   984                           
   985                           ;PostLab01.c: 183:     TRISD = 0;
   986     013F  0188               	clrf	8	;volatile
   987     0140                     l1128:
   988                           
   989                           ;PostLab01.c: 184:     TRISC = 0;
   990     0140  0187               	clrf	7	;volatile
   991     0141                     l1130:
   992                           
   993                           ;PostLab01.c: 186:     TRISEbits.TRISE0 = 1;
   994     0141  1409               	bsf	9,0	;volatile
   995     0142                     l1132:
   996                           
   997                           ;PostLab01.c: 188:     PORTA = 0;
   998     0142  1283               	bcf	3,5	;RP0=0, select bank0
   999     0143  1303               	bcf	3,6	;RP1=0, select bank0
  1000     0144  0185               	clrf	5	;volatile
  1001     0145                     l1134:
  1002                           
  1003                           ;PostLab01.c: 189:     PORTB = 0;
  1004     0145  0186               	clrf	6	;volatile
  1005     0146                     l1136:
  1006                           
  1007                           ;PostLab01.c: 190:     PORTC = 0;
  1008     0146  0187               	clrf	7	;volatile
  1009     0147                     l1138:
  1010                           
  1011                           ;PostLab01.c: 191:     PORTD = 0;
  1012     0147  0188               	clrf	8	;volatile
  1013     0148                     l1140:
  1014                           
  1015                           ;PostLab01.c: 192:     PORTE = 0;
  1016     0148  0189               	clrf	9	;volatile
  1017     0149                     l1142:
  1018                           
  1019                           ;PostLab01.c: 195:     OPTION_REGbits.nRBPU = 0;
  1020     0149  1683               	bsf	3,5	;RP0=1, select bank1
  1021     014A  1303               	bcf	3,6	;RP1=0, select bank1
  1022     014B  1381               	bcf	1,7	;volatile
  1023     014C                     l1144:
  1024                           
  1025                           ;PostLab01.c: 196:     WPUBbits.WPUB0 = 1;
  1026     014C  1415               	bsf	21,0	;volatile
  1027     014D                     l1146:
  1028                           
  1029                           ;PostLab01.c: 197:     WPUBbits.WPUB2 = 1;
  1030     014D  1515               	bsf	21,2	;volatile
  1031     014E                     l1148:
  1032                           
  1033                           ;PostLab01.c: 200:     OSCCONbits.IRCF = 0b0110;
  1034     014E  080F               	movf	15,w	;volatile
  1035     014F  398F               	andlw	-113
  1036     0150  3860               	iorlw	96
  1037     0151  008F               	movwf	15	;volatile
  1038     0152                     l1150:
  1039                           
  1040                           ;PostLab01.c: 201:     OSCCONbits.SCS = 1;
  1041     0152  140F               	bsf	15,0	;volatile
  1042     0153                     l1152:
  1043                           
  1044                           ;PostLab01.c: 203:     INTCONbits.PEIE = 1;
  1045     0153  170B               	bsf	11,6	;volatile
  1046     0154                     l1154:
  1047                           
  1048                           ;PostLab01.c: 204:     INTCONbits.GIE = 1;
  1049     0154  178B               	bsf	11,7	;volatile
  1050     0155                     l134:
  1051     0155  0008               	return
  1052     0156                     __end_of_setup:
  1053                           
  1054                           	psect	text2
  1055     01C3                     __ptext2:	
  1056 ;; *************** function _ioc_init *****************
  1057 ;; Defined at:
  1058 ;;		line 11 in file "InterruptOnChange.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;  pin             1    wreg     unsigned char 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  pin             1    0[BANK0 ] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       0       0       0       0
  1073 ;;      Locals:         0       1       0       0       0
  1074 ;;      Temps:          0       0       0       0       0
  1075 ;;      Totals:         0       1       0       0       0
  1076 ;;Total ram usage:        1 bytes
  1077 ;; Hardware stack levels used: 1
  1078 ;; Hardware stack levels required when called: 2
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086     01C3                     _ioc_init:	
  1087                           ;psect for function _ioc_init
  1088                           
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _ioc_init: [wreg]
  1092                           ;ioc_init@pin stored from wreg
  1093     01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1094     01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1095     01C5  00B1               	movwf	ioc_init@pin
  1096     01C6                     l1106:
  1097                           
  1098                           ;InterruptOnChange.c: 12:    INTCONbits.RBIF = 0;
  1099     01C6  100B               	bcf	11,0	;volatile
  1100                           
  1101                           ;InterruptOnChange.c: 13:    INTCONbits.RBIE = 1;
  1102     01C7  158B               	bsf	11,3	;volatile
  1103     01C8                     l1108:
  1104                           
  1105                           ;InterruptOnChange.c: 14:    IOCB = pin;
  1106     01C8  0831               	movf	ioc_init@pin,w
  1107     01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1108     01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1109     01CB  0096               	movwf	22	;volatile
  1110     01CC                     l7:
  1111     01CC  0008               	return
  1112     01CD                     __end_of_ioc_init:
  1113                           
  1114                           	psect	text3
  1115     0177                     __ptext3:	
  1116 ;; *************** function _displayHex *****************
  1117 ;; Defined at:
  1118 ;;		line 11 in file "DisplayHex.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  num             2    9[BANK0 ] int 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0, pclath, cstack
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       2       0       0       0
  1133 ;;      Locals:         0       0       0       0       0
  1134 ;;      Temps:          0       0       0       0       0
  1135 ;;      Totals:         0       2       0       0       0
  1136 ;;Total ram usage:        2 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; Hardware stack levels required when called: 3
  1139 ;; This function calls:
  1140 ;;		___awdiv
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146     0177                     _displayHex:	
  1147                           ;psect for function _displayHex
  1148                           
  1149     0177                     l1156:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _displayHex: [wreg+status,2+status,0+pclath+cstack]
  1152                           
  1153                           
  1154                           ;DisplayHex.c: 13:     decenas = (uint8_t)(num/16);
  1155     0177  3010               	movlw	16
  1156     0178  1283               	bcf	3,5	;RP0=0, select bank0
  1157     0179  1303               	bcf	3,6	;RP1=0, select bank0
  1158     017A  00B1               	movwf	___awdiv@divisor
  1159     017B  3000               	movlw	0
  1160     017C  00B2               	movwf	___awdiv@divisor+1
  1161     017D  083B               	movf	displayHex@num+1,w
  1162     017E  00B4               	movwf	___awdiv@dividend+1
  1163     017F  083A               	movf	displayHex@num,w
  1164     0180  00B3               	movwf	___awdiv@dividend
  1165     0181  120A  118A  2029  120A  118A  	fcall	___awdiv
  1166     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1167     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1168     0188  0831               	movf	?___awdiv,w
  1169     0189  00C2               	movwf	_decenas
  1170     018A                     l1158:
  1171                           
  1172                           ;DisplayHex.c: 14:     residuo = (num%16);
  1173     018A  083A               	movf	displayHex@num,w
  1174     018B  390F               	andlw	15
  1175     018C  00C0               	movwf	_residuo
  1176     018D                     l1160:
  1177                           
  1178                           ;DisplayHex.c: 16:     unidades = (residuo);
  1179     018D  0840               	movf	_residuo,w
  1180     018E  00C1               	movwf	_unidades
  1181     018F                     l143:
  1182     018F  0008               	return
  1183     0190                     __end_of_displayHex:
  1184                           
  1185                           	psect	text4
  1186     0029                     __ptext4:	
  1187 ;; *************** function ___awdiv *****************
  1188 ;; Defined at:
  1189 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;  divisor         2    0[BANK0 ] int 
  1192 ;;  dividend        2    2[BANK0 ] int 
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;  quotient        2    7[BANK0 ] int 
  1195 ;;  sign            1    6[BANK0 ] unsigned char 
  1196 ;;  counter         1    5[BANK0 ] unsigned char 
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  2    0[BANK0 ] int 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       4       0       0       0
  1207 ;;      Locals:         0       4       0       0       0
  1208 ;;      Temps:          0       1       0       0       0
  1209 ;;      Totals:         0       9       0       0       0
  1210 ;;Total ram usage:        9 bytes
  1211 ;; Hardware stack levels used: 1
  1212 ;; Hardware stack levels required when called: 2
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_displayHex
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220     0029                     ___awdiv:	
  1221                           ;psect for function ___awdiv
  1222                           
  1223     0029                     l932:	
  1224                           ;incstack = 0
  1225                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1226                           
  1227     0029  1283               	bcf	3,5	;RP0=0, select bank0
  1228     002A  1303               	bcf	3,6	;RP1=0, select bank0
  1229     002B  01B7               	clrf	___awdiv@sign
  1230     002C                     l934:
  1231     002C  1FB2               	btfss	___awdiv@divisor+1,7
  1232     002D  282F               	goto	u221
  1233     002E  2830               	goto	u220
  1234     002F                     u221:
  1235     002F  2837               	goto	l940
  1236     0030                     u220:
  1237     0030                     l936:
  1238     0030  09B1               	comf	___awdiv@divisor,f
  1239     0031  09B2               	comf	___awdiv@divisor+1,f
  1240     0032  0AB1               	incf	___awdiv@divisor,f
  1241     0033  1903               	skipnz
  1242     0034  0AB2               	incf	___awdiv@divisor+1,f
  1243     0035                     l938:
  1244     0035  01B7               	clrf	___awdiv@sign
  1245     0036  0AB7               	incf	___awdiv@sign,f
  1246     0037                     l940:
  1247     0037  1FB4               	btfss	___awdiv@dividend+1,7
  1248     0038  283A               	goto	u231
  1249     0039  283B               	goto	u230
  1250     003A                     u231:
  1251     003A  2844               	goto	l946
  1252     003B                     u230:
  1253     003B                     l942:
  1254     003B  09B3               	comf	___awdiv@dividend,f
  1255     003C  09B4               	comf	___awdiv@dividend+1,f
  1256     003D  0AB3               	incf	___awdiv@dividend,f
  1257     003E  1903               	skipnz
  1258     003F  0AB4               	incf	___awdiv@dividend+1,f
  1259     0040                     l944:
  1260     0040  3001               	movlw	1
  1261     0041  00B5               	movwf	??___awdiv
  1262     0042  0835               	movf	??___awdiv,w
  1263     0043  06B7               	xorwf	___awdiv@sign,f
  1264     0044                     l946:
  1265     0044  01B8               	clrf	___awdiv@quotient
  1266     0045  01B9               	clrf	___awdiv@quotient+1
  1267     0046                     l948:
  1268     0046  0831               	movf	___awdiv@divisor,w
  1269     0047  0432               	iorwf	___awdiv@divisor+1,w
  1270     0048  1903               	btfsc	3,2
  1271     0049  284B               	goto	u241
  1272     004A  284C               	goto	u240
  1273     004B                     u241:
  1274     004B  2883               	goto	l968
  1275     004C                     u240:
  1276     004C                     l950:
  1277     004C  01B6               	clrf	___awdiv@counter
  1278     004D  0AB6               	incf	___awdiv@counter,f
  1279     004E  285A               	goto	l956
  1280     004F                     l952:
  1281     004F  3001               	movlw	1
  1282     0050                     u255:
  1283     0050  1003               	clrc
  1284     0051  0DB1               	rlf	___awdiv@divisor,f
  1285     0052  0DB2               	rlf	___awdiv@divisor+1,f
  1286     0053  3EFF               	addlw	-1
  1287     0054  1D03               	skipz
  1288     0055  2850               	goto	u255
  1289     0056                     l954:
  1290     0056  3001               	movlw	1
  1291     0057  00B5               	movwf	??___awdiv
  1292     0058  0835               	movf	??___awdiv,w
  1293     0059  07B6               	addwf	___awdiv@counter,f
  1294     005A                     l956:
  1295     005A  1FB2               	btfss	___awdiv@divisor+1,7
  1296     005B  285D               	goto	u261
  1297     005C  285E               	goto	u260
  1298     005D                     u261:
  1299     005D  284F               	goto	l952
  1300     005E                     u260:
  1301     005E                     l958:
  1302     005E  3001               	movlw	1
  1303     005F                     u275:
  1304     005F  1003               	clrc
  1305     0060  0DB8               	rlf	___awdiv@quotient,f
  1306     0061  0DB9               	rlf	___awdiv@quotient+1,f
  1307     0062  3EFF               	addlw	-1
  1308     0063  1D03               	skipz
  1309     0064  285F               	goto	u275
  1310     0065  0832               	movf	___awdiv@divisor+1,w
  1311     0066  0234               	subwf	___awdiv@dividend+1,w
  1312     0067  1D03               	skipz
  1313     0068  286B               	goto	u285
  1314     0069  0831               	movf	___awdiv@divisor,w
  1315     006A  0233               	subwf	___awdiv@dividend,w
  1316     006B                     u285:
  1317     006B  1C03               	skipc
  1318     006C  286E               	goto	u281
  1319     006D  286F               	goto	u280
  1320     006E                     u281:
  1321     006E  2876               	goto	l964
  1322     006F                     u280:
  1323     006F                     l960:
  1324     006F  0831               	movf	___awdiv@divisor,w
  1325     0070  02B3               	subwf	___awdiv@dividend,f
  1326     0071  0832               	movf	___awdiv@divisor+1,w
  1327     0072  1C03               	skipc
  1328     0073  03B4               	decf	___awdiv@dividend+1,f
  1329     0074  02B4               	subwf	___awdiv@dividend+1,f
  1330     0075                     l962:
  1331     0075  1438               	bsf	___awdiv@quotient,0
  1332     0076                     l964:
  1333     0076  3001               	movlw	1
  1334     0077                     u295:
  1335     0077  1003               	clrc
  1336     0078  0CB2               	rrf	___awdiv@divisor+1,f
  1337     0079  0CB1               	rrf	___awdiv@divisor,f
  1338     007A  3EFF               	addlw	-1
  1339     007B  1D03               	skipz
  1340     007C  2877               	goto	u295
  1341     007D                     l966:
  1342     007D  3001               	movlw	1
  1343     007E  02B6               	subwf	___awdiv@counter,f
  1344     007F  1D03               	btfss	3,2
  1345     0080  2882               	goto	u301
  1346     0081  2883               	goto	u300
  1347     0082                     u301:
  1348     0082  285E               	goto	l958
  1349     0083                     u300:
  1350     0083                     l968:
  1351     0083  0837               	movf	___awdiv@sign,w
  1352     0084  1903               	btfsc	3,2
  1353     0085  2887               	goto	u311
  1354     0086  2888               	goto	u310
  1355     0087                     u311:
  1356     0087  288D               	goto	l972
  1357     0088                     u310:
  1358     0088                     l970:
  1359     0088  09B8               	comf	___awdiv@quotient,f
  1360     0089  09B9               	comf	___awdiv@quotient+1,f
  1361     008A  0AB8               	incf	___awdiv@quotient,f
  1362     008B  1903               	skipnz
  1363     008C  0AB9               	incf	___awdiv@quotient+1,f
  1364     008D                     l972:
  1365     008D  0839               	movf	___awdiv@quotient+1,w
  1366     008E  00B2               	movwf	?___awdiv+1
  1367     008F  0838               	movf	___awdiv@quotient,w
  1368     0090  00B1               	movwf	?___awdiv
  1369     0091                     l391:
  1370     0091  0008               	return
  1371     0092                     __end_of___awdiv:
  1372                           
  1373                           	psect	text5
  1374     0156                     __ptext5:	
  1375 ;; *************** function _adc_init *****************
  1376 ;; Defined at:
  1377 ;;		line 11 in file "ConfgADC.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  channel         2    0[BANK0 ] int 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;		None
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		wreg, status,2, status,0
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1391 ;;      Params:         0       2       0       0       0
  1392 ;;      Locals:         0       0       0       0       0
  1393 ;;      Temps:          0       1       0       0       0
  1394 ;;      Totals:         0       3       0       0       0
  1395 ;;Total ram usage:        3 bytes
  1396 ;; Hardware stack levels used: 1
  1397 ;; Hardware stack levels required when called: 2
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_main
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405     0156                     _adc_init:	
  1406                           ;psect for function _adc_init
  1407                           
  1408     0156                     l980:	
  1409                           ;incstack = 0
  1410                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1411                           
  1412                           
  1413                           ;ConfgADC.c: 13:     PIR1bits.ADIF = 0;
  1414     0156  1283               	bcf	3,5	;RP0=0, select bank0
  1415     0157  1303               	bcf	3,6	;RP1=0, select bank0
  1416     0158  130C               	bcf	12,6	;volatile
  1417                           
  1418                           ;ConfgADC.c: 14:     PIE1bits.ADIE = 1;
  1419     0159  1683               	bsf	3,5	;RP0=1, select bank1
  1420     015A  1303               	bcf	3,6	;RP1=0, select bank1
  1421     015B  170C               	bsf	12,6	;volatile
  1422                           
  1423                           ;ConfgADC.c: 16:     ADCON1bits.ADFM = 0;
  1424     015C  139F               	bcf	31,7	;volatile
  1425                           
  1426                           ;ConfgADC.c: 17:     ADCON1bits.VCFG0 = 0;
  1427     015D  121F               	bcf	31,4	;volatile
  1428                           
  1429                           ;ConfgADC.c: 18:     ADCON1bits.VCFG1 = 0;
  1430     015E  129F               	bcf	31,5	;volatile
  1431     015F                     l982:
  1432                           
  1433                           ;ConfgADC.c: 20:     ADCON0bits.ADCS = 0b01;
  1434     015F  1283               	bcf	3,5	;RP0=0, select bank0
  1435     0160  1303               	bcf	3,6	;RP1=0, select bank0
  1436     0161  081F               	movf	31,w	;volatile
  1437     0162  393F               	andlw	-193
  1438     0163  3840               	iorlw	64
  1439     0164  009F               	movwf	31	;volatile
  1440                           
  1441                           ;ConfgADC.c: 23:     ADCON0bits.CHS = channel;
  1442     0165  0831               	movf	adc_init@channel,w
  1443     0166  00B3               	movwf	??_adc_init
  1444     0167  0DB3               	rlf	??_adc_init,f
  1445     0168  0DB3               	rlf	??_adc_init,f
  1446     0169  081F               	movf	31,w	;volatile
  1447     016A  0633               	xorwf	??_adc_init,w
  1448     016B  39C3               	andlw	-61
  1449     016C  0633               	xorwf	??_adc_init,w
  1450     016D  009F               	movwf	31	;volatile
  1451     016E                     l984:
  1452                           
  1453                           ;ConfgADC.c: 26:     ADCON0bits.ADON = 1;
  1454     016E  141F               	bsf	31,0	;volatile
  1455     016F                     l986:
  1456                           
  1457                           ;ConfgADC.c: 27:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1458     016F  300F               	movlw	15
  1459     0170  1283               	bcf	3,5	;RP0=0, select bank0
  1460     0171  1303               	bcf	3,6	;RP1=0, select bank0
  1461     0172  00B3               	movwf	??_adc_init
  1462     0173                     u447:
  1463     0173  0BB3               	decfsz	??_adc_init,f
  1464     0174  2973               	goto	u447
  1465     0175  2976               	nop2
  1466     0176                     l22:
  1467     0176  0008               	return
  1468     0177                     __end_of_adc_init:
  1469                           
  1470                           	psect	text6
  1471     01B4                     __ptext6:	
  1472 ;; *************** function _TMR0_init *****************
  1473 ;; Defined at:
  1474 ;;		line 11 in file "ConfgTMR0.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0
  1490 ;;      Temps:          0       0       0       0       0
  1491 ;;      Totals:         0       0       0       0       0
  1492 ;;Total ram usage:        0 bytes
  1493 ;; Hardware stack levels used: 1
  1494 ;; Hardware stack levels required when called: 2
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_main
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502     01B4                     _TMR0_init:	
  1503                           ;psect for function _TMR0_init
  1504                           
  1505     01B4                     l1110:	
  1506                           ;incstack = 0
  1507                           ; Regs used in _TMR0_init: [wreg+status,2+status,0]
  1508                           
  1509                           
  1510                           ;ConfgTMR0.c: 13:     OPTION_REGbits.T0CS = 0;
  1511     01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1512     01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1513     01B6  1281               	bcf	1,5	;volatile
  1514                           
  1515                           ;ConfgTMR0.c: 14:     OPTION_REGbits.PSA = 0;
  1516     01B7  1181               	bcf	1,3	;volatile
  1517     01B8                     l1112:
  1518                           
  1519                           ;ConfgTMR0.c: 15:     OPTION_REGbits.PS = 0b010;
  1520     01B8  0801               	movf	1,w	;volatile
  1521     01B9  39F8               	andlw	-8
  1522     01BA  3802               	iorlw	2
  1523     01BB  0081               	movwf	1	;volatile
  1524     01BC                     l1114:
  1525                           
  1526                           ;ConfgTMR0.c: 16:     TMR0 = 131;
  1527     01BC  3083               	movlw	131
  1528     01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1529     01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1530     01BF  0081               	movwf	1	;volatile
  1531     01C0                     l1116:
  1532                           
  1533                           ;ConfgTMR0.c: 18:     INTCONbits.TMR0IE = 1;
  1534     01C0  168B               	bsf	11,5	;volatile
  1535     01C1                     l1118:
  1536                           
  1537                           ;ConfgTMR0.c: 19:     INTCONbits.T0IF = 0;
  1538     01C1  110B               	bcf	11,2	;volatile
  1539     01C2                     l152:
  1540     01C2  0008               	return
  1541     01C3                     __end_of_TMR0_init:
  1542                           
  1543                           	psect	text7
  1544     00E9                     __ptext7:	
  1545 ;; *************** function _isr *****************
  1546 ;; Defined at:
